"0",""
"0","library(tidyverse)"
"0","library(readr)"
"0","library(kableExtra)"
"0",""
"0","# Load data"
"0","raw <- read_csv(""All_channels.csv"")"
"2","[1mRows: [22m[34m54[39m [1mColumns: [22m[34m10[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): Primary channel group (Default Channel Group), Source / medium
[32mdbl[39m (8): Key events, Ads cost, Cost per key event, Ads impressions, A..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Process data"
"0","processed <- raw %>%"
"0","  rename("
"0","    channel_group = `Primary channel group (Default Channel Group)`,"
"0","    key_events = `Key events`,"
"0","    ads_cpc = `Ads cost per click`,"
"0","    roas = `Return on ad spend`"
"0","  ) %>%"
"0","  group_by(channel_group) %>%"
"0","  summarise("
"0","    total_events = sum(key_events, na.rm = TRUE),"
"0","    avg_cpc = mean(ads_cpc, na.rm = TRUE),"
"0","    avg_roas = mean(roas, na.rm = TRUE)"
"0","  ) %>%"
"0","  ungroup()"
